name,director_return
 Yeon Sang-Ho,0.24
A.R. Murugadoss,5.97
Aamir Khan,10.93
Aaron Katz,6.17
Aaron Norris,0.85
Aaron Seltzer,2.836
Abbas Alibhai Burmawalla,2.64
Abbas Tyrewala,4.83
Abdellatif Kechiche,2.36
Abderrahmane Sissako,0.06
Abe Sylvia,0.01
Abel Ferrara,0.8383333333333334
Abhinay Deo,4.41
Abhishek Chaubey,2.49
Abrid Shine,8.33
Adam Elliot,2.92
Adam Green,0.02
Adam Marcus,5.31
Adam McKay,2.938333333333333
Adam Rapp,0.03
Adam Rifkin,0.395
Adam Sanderson,2.13
Adam Shankman,2.703333333333333
Adam Simon,1.75
Adam Wingard,4.75
Aditya Chopra,7.58
Adrian Lyne,7.1225
Adrienne Shelly,11.09
Afonso Poyart,0.81
Agathiyan,1.0
Agnieszka Smoczynska,0.08
Agnieszka Wojtowicz-Vosloo,0.8
Agustí Villaronga,0.63
Agustín Díaz Yanes,0.97
Aki Kaurismäki,1.17
Akira Kurosawa,0.29333333333333333
Akiva Goldsman,0.51
Akiva Schaffer,1.0
Alain Chabat,0.88
Alain Fresnot,1.0
Alan J. Pakula,4.661666666666666
Alan Johnson,0.06
Alan Mak,4.58
Alan Myerson,9.39
Alan Parker,3.04625
Alan Poul,2.21
Alan Shapiro,1.53
Alan Taylor,3.315
Alastair Fothergill,7.27
Albert Hughes,4.02
Albert Magnoli,5.325
Albert Pyun,15.055
Alberto Rodríguez,0.885
Alejandro Agresti,2.87
Alejandro Amenábar,1.2333333333333332
Alejandro González Iñárritu,5.418333333333333
Alejandro Monteverde,0.32
Alek Keshishian,7.25
Aleksander Bach,2.34
Aleksandr Voytinskiy,2.9899999999999998
Aleksei Sidorov,2.36
Aleksey Andrianov,0.76
Aleksey Balabanov,0.21
Aleksey German,0.19
Aleksey Mizgiryov,0.48
Aleksey Uchitel,0.35
Aleksi Mäkelä,0.3
Alessandro Carloni,3.59
Alessandro Genovesi,1.37
Alex Cox,0.58
Alex Garland,2.46
Alex Gibney,0.15000000000000002
Alex Kendrick,56.4525
Alex Kurtzman,2.7640000000000002
Alex Proyas,2.5616666666666665
Alex Rivera,0.04
Alexander Nevsky,0.12
Alexander Payne,3.9942857142857138
Alexander Witt,2.88
Alexandre Aja,3.705
Alexandre Rockwell,1.08
Alfonso Aráu,6.665
Alfonso Cuarón,3.53
Alfred Hitchcock,9.506785714285714
Ali Abbas Zafar,9.81
Ali Zafar,3.28
Alister Grierson,3.62
Allan A. Goldstein,0.34
Allan Arkush,0.22
Allan Dwan,7.8
Allan Moyle,0.29
Allen Coulter,3.5
Allen Hughes,2.5919999999999996
Allison Anders,1.08
Alphonse Putharen,1.77
Amma Asante,1.25
Amy Heckerling,15.296666666666665
Ana Lily Amirpour,0.4
Anand L Rai,1.72
Anand Tucker,1.4233333333333331
Andrea Arnold,0.12142857142857144
Andrea Di Stefano,0.22
Andrei Kavun,2.17
Andrei Konchalovsky,0.9700000000000001
Andrei Proshkin,0.12
Andrew Adamson,5.0575
Andrew Bergman,1.175
Andrew Currie,0.05
Andrew Davis,2.820909090909091
Andrew Dominik,1.5099999999999998
Andrew Douglas,5.69
Andrew Erwin,1.645
Andrew Fleming,2.0733333333333337
Andrew Gurland,0.28
Andrew Haigh,60.57
Andrew Lau,4.58
Andrew Marton,5.01
Andrew Mogel,1.72
Andrew Morahan,1.42
Andrew Niccol,1.6299999999999997
Andrew Sipes,0.23
Andrew Solt,0.415
Andrew Stanton,4.7825
Andrey Kravchuk,19.07
Andrucha Waddington,1.09
